0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999942, 0.00000055, 0.00000000, 0.00000003
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000002, 0.00000024, 0.00000000, 0.99999974
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000008, 0.99999676, 0.00000316
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999989, 0.00000011, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999967, 0.00000033, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000001, 0.99999999, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000226, 0.00000000, 0.00000000, 0.99999774
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000001, 0.00000002, 0.99999998
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.99999996, 0.00000004, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000001, 0.99999999, 0.00000000, 0.00000000
0.00000000, 0.00000019, 0.99999981, 0.00000000
0.99999991, 0.00000008, 0.00000000, 0.00000000
0.00000000, 0.99999704, 0.00000296, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.06088413, 0.93869718, 0.00000000, 0.00041869
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999998, 0.00000002, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999997, 0.00000000, 0.00000000, 0.00000003
0.99999934, 0.00000063, 0.00000000, 0.00000003
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999999, 0.00000000, 0.00000000, 0.00000001
0.99999998, 0.00000001, 0.00000000, 0.00000001
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000009, 0.99999871, 0.00000120
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00009631, 0.00000000, 0.00000000, 0.99990369
0.99999994, 0.00000006, 0.00000000, 0.00000000
0.00000000, 0.99999999, 0.00000001, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999985, 0.00000000, 0.00000000, 0.00000015
0.00000000, 0.00000000, 0.99999967, 0.00000033
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999989, 0.00000000, 0.00000000, 0.00000011
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.99999999, 0.00000000, 0.00000001
1.00000000, 0.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000005, 0.99999442, 0.00000553
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000021, 0.99999979, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999858, 0.00000000, 0.00000000, 0.00000142
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.99999956, 0.00000044, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000009, 0.99999991, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000009, 0.99999375, 0.00000616
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000001, 0.99999999, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.99999993, 0.00000000, 0.00000007
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.99999998, 0.00000000, 0.00000002
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000001, 0.99999999, 0.00000000, 0.00000000
0.00000000, 0.00000001, 0.99999998, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.99999748, 0.00000003, 0.00000249
0.00000002, 0.99999998, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999996, 0.00000000, 0.00000000, 0.00000004
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99740742, 0.00258348, 0.00000000, 0.00000910
0.00000000, 0.00000001, 0.99999882, 0.00000117
0.00000000, 0.99904941, 0.00095059, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000018, 0.99999982, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000078, 0.99999918, 0.00000004
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999920, 0.00000080, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999988, 0.00000012, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000101, 0.99999899, 0.00000000
0.00000000, 0.00000000, 0.99998567, 0.00001433
0.99999994, 0.00000006, 0.00000000, 0.00000001
0.00000000, 0.00000000, 0.99999996, 0.00000004
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000041, 0.00000000, 0.00000000, 0.99999959
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999890, 0.00000110, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.99999999, 0.00000001, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000008, 0.99999992, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00020654, 0.99979346
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999999, 0.00000000, 0.00000000, 0.00000001
0.00021333, 0.99978666, 0.00000000, 0.00000001
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999916, 0.00000000, 0.00000000, 0.00000084
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999299, 0.00000000, 0.00000000, 0.00000701
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000080, 0.99999919, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.99999896, 0.00000104
0.99999998, 0.00000000, 0.00000000, 0.00000002
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.99999998, 0.00000000, 0.00000002
0.99999917, 0.00000000, 0.00000000, 0.00000083
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999989, 0.00000002, 0.00000000, 0.00000009
0.00000119, 0.99999880, 0.00000000, 0.00000001
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999992, 0.00000005, 0.00000000, 0.00000003
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.99999999, 0.00000001
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999996, 0.00000004, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000001, 0.99999999, 0.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999992, 0.00000000, 0.00000000, 0.00000008
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00009646, 0.99990354
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000003, 0.00000001, 0.00000000, 0.99999996
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000002, 0.00000000, 0.00000000, 0.99999998
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999859, 0.00000005, 0.00000000, 0.00000137
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999999, 0.00000000, 0.00000000, 0.00000001
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.99993895, 0.00000000, 0.00000000, 0.00006105
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.99999999, 0.00000001, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.99999888, 0.00000000, 0.00000000, 0.00000112
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000014, 0.00000000, 0.99999986
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 1.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999991, 0.00000009, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000002, 0.00000001, 0.99999998
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.99999999, 0.00000001, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.99999884, 0.00000116
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 0.00000000, 0.00000040, 0.99999960
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.99999999, 0.00000000, 0.00000000, 0.00000001
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
0.00000443, 0.00000000, 0.00000000, 0.99999557
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000001, 0.99999999, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000, 1.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000295, 0.99999705
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000011, 0.99999989, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
0.00000000, 1.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
1.00000000, 0.00000000, 0.00000000, 0.00000000
